source,target,weight
AAT,TLQ,11
AAT,URC,248
ACX,CAN,21
ACX,CSX,7
ACX,CTU,61
ACX,FOC,21
ACX,HAK,7
ACX,KMG,114
ACX,KWE,383
ACX,LJG,77
ACX,NAY,41
ACX,NGB,38
ACX,SHA,37
ACX,SZX,4
ACX,WUH,1
ACX,XIY,6
AEB,CAN,19
AEB,CKG,23
AEB,KWL,12
AEB,SZX,2
AHJ,CKG,5
AHJ,CTU,5
AKU,CKG,28
AKU,CTU,2
AKU,HTN,26
AKU,URC,208
AKU,XIY,13
AOG,CAN,34
AOG,CTU,2
AOG,PEK,29
AOG,PVG,28
AOG,SWA,1
AQG,CAN,9
AQG,HAK,46
AQG,KMG,22
AQG,NGB,40
AQG,PEK,49
AQG,SHA,35
AQG,XIY,106
AQG,XMN,8
AVA,CAN,4
AVA,CKG,46
AVA,HAK,7
AVA,HGH,44
AVA,JHG,52
AVA,KMG,25
AVA,KWL,10
AVA,LJG,58
AVA,NAY,10
AVA,SHA,5
AVA,SYX,27
AVA,XIY,3
AXF,EJN,16
AXF,HET,124
AXF,RHT,52
AXF,XIY,22
BAR,KMG,1
BAR,PEK,3
BAR,SZX,1
BAR,ZUH,3
BAV,CAN,25
BAV,CGO,11
BAV,CGQ,3
BAV,CIF,13
BAV,CKG,6
BAV,CTU,2
BAV,DLC,9
BAV,HGH,28
BAV,HRB,4
BAV,KMG,5
BAV,LHW,1
BAV,LYA,55
BAV,NAY,33
BAV,NKG,66
BAV,PEK,36
BAV,PVG,46
BAV,SHA,19
BAV,SHE,18
BAV,SJW,113
BAV,TSN,9
BAV,TYN,3
BAV,URC,7
BAV,WUH,7
BAV,XIY,20
BFJ,CAN,21
BFJ,CKG,112
BFJ,CSX,6
BFJ,CTU,58
BFJ,HAK,102
BFJ,HGH,37
BFJ,JHG,7
BFJ,KMG,101
BFJ,KWE,268
BFJ,LHW,3
BFJ,LJG,49
BFJ,NAY,44
BFJ,NKG,4
BFJ,NNG,33
BFJ,SHA,11
BFJ,SZX,13
BFJ,WUH,11
BFJ,XIY,15
BFJ,XMN,15
BHY,CAN,11
BHY,CKG,10
BHY,CSX,6
BHY,CTU,11
BHY,HAK,30
BHY,HFE,32
BHY,HGH,2
BHY,HJJ,7
BHY,KHN,3
BHY,KMG,5
BHY,KWE,12
BHY,KWL,9
BHY,LJG,8
BHY,LZH,7
BHY,NKG,8
BHY,PEK,7
BHY,PVG,24
BHY,SHA,6
BHY,SZX,35
BHY,WUH,8
BHY,ZYI,18
BPE,CGO,1
BPE,CTU,38
BPE,HET,4
BPE,HRB,17
BPE,NKG,6
BPE,PVG,7
BPE,SJW,45
BPE,TAO,11
BPE,XUZ,17
BPE,ZQZ,11
BPL,URC,108
BPX,CKG,18
BPX,CTU,10
BPX,LXA,13
BSD,HGH,21
BSD,KMG,136
BSD,PEK,3
CAN,ACX,7
CAN,AEB,14
CAN,AOG,2
CAN,AQG,6
CAN,AVA,1
CAN,BAR,2
CAN,BAV,18
CAN,BFJ,16
CAN,BHY,11
CAN,CGD,26
CAN,CGO,116
CAN,CGQ,76
CAN,CIH,6
CAN,CKG,267
CAN,CSX,105
CAN,CTU,212
CAN,CZX,133
CAN,DAX,3
CAN,DIG,11
CAN,DLC,34
CAN,DLU,2
CAN,DYG,33
CAN,ENY,1
CAN,FOC,88
CAN,FUG,11
CAN,GYS,31
CAN,HAK,556
CAN,HDG,15
CAN,HET,46
CAN,HFE,99
CAN,HGH,362
CAN,HIA,14
CAN,HJJ,7
CAN,HLD,7
CAN,HRB,53
CAN,HYN,57
CAN,INC,4
CAN,IQN,1
CAN,JDZ,37
CAN,JGS,65
CAN,JJN,36
CAN,JNG,39
CAN,JUH,10
CAN,JZH,1
CAN,KHN,101
CAN,KJH,4
CAN,KMG,155
CAN,KOW,25
CAN,KWE,76
CAN,KWL,3
CAN,LFQ,10
CAN,LHW,34
CAN,LJG,60
CAN,LLB,18
CAN,LPF,3
CAN,LUM,1
CAN,LXA,2
CAN,LYA,10
CAN,LYG,10
CAN,LYI,69
CAN,LZH,12
CAN,LZO,17
CAN,MIG,28
CAN,MXZ,74
CAN,NAO,33
CAN,NAY,28
CAN,NGB,117
CAN,NKG,288
CAN,NNG,32
CAN,NNY,31
CAN,NTG,99
CAN,PEK,338
CAN,PVG,105
CAN,RIZ,4
CAN,SHA,591
CAN,SHE,86
CAN,SJW,18
CAN,SWA,83
CAN,SYX,203
CAN,TAO,105
CAN,TEN,26
CAN,TNA,115
CAN,TSN,127
CAN,TVS,8
CAN,TXN,25
CAN,TYN,60
CAN,URC,115
CAN,WDS,15
CAN,WEF,26
CAN,WNZ,124
CAN,WUH,139
CAN,WUS,18
CAN,WUT,12
CAN,WUX,187
CAN,WXN,21
CAN,XFN,17
CAN,XIY,243
CAN,XMN,92
CAN,XNN,7
CAN,XUZ,39
CAN,YBP,15
CAN,YCU,11
CAN,YIC,16
CAN,YIH,55
CAN,YIW,60
CAN,YNT,4
CAN,YNZ,39
CAN,YTY,12
CAN,ZHA,187
CAN,ZYI,43
CGD,CAN,12
CGD,HAK,22
CGD,KMG,33
CGD,NKG,1
CGD,NNG,5
CGD,PEK,12
CGD,SHA,34
CGD,SHE,3
CGD,SZX,12
CGD,XIY,18
CGO,BAV,10
CGO,BPE,1
CGO,CAN,131
CGO,CGQ,12
CGO,CIF,1
CGO,CKG,142
CGO,CTU,107
CGO,DLC,74
CGO,DOY,4
CGO,DSN,5
CGO,DYG,1
CGO,FOC,70
CGO,HAK,113
CGO,HET,124
CGO,HFE,52
CGO,HGH,114
CGO,HLD,3
CGO,HRB,186
CGO,INC,21
CGO,JJN,53
CGO,JZH,27
CGO,KHN,13
CGO,KJH,11
CGO,KMG,202
CGO,KRL,53
CGO,KRY,3
CGO,KWE,56
CGO,KWL,16
CGO,LHW,123
CGO,LJG,39
CGO,LPF,8
CGO,LXA,79
CGO,LZH,16
CGO,LZO,1
CGO,MIG,13
CGO,MXZ,11
CGO,NGB,66
CGO,NKG,26
CGO,NNG,82
CGO,NTG,7
CGO,NZH,1
CGO,PEK,21
CGO,PVG,113
CGO,RIZ,13
CGO,SHA,65
CGO,SHE,65
CGO,SHF,5
CGO,SWA,29
CGO,SYX,52
CGO,SZX,188
CGO,TAO,95
CGO,TEN,17
CGO,TNA,4
CGO,TSN,55
CGO,TXN,6
CGO,UCB,4
CGO,URC,106
CGO,UYN,2
CGO,WEH,14
CGO,WNZ,84
CGO,WUH,1
CGO,XFN,6
CGO,XMN,131
CGO,XNN,64
CGO,YIW,37
CGO,YNJ,2
CGO,YNT,31
CGO,YTY,12
CGO,ZHA,13
CGO,ZUH,105
CGO,ZYI,10
CGQ,BAV,5
CGQ,CAN,51
CGQ,CGO,64
CGQ,CKG,5
CGQ,CSX,59
CGQ,CZX,4
CGQ,DLC,1
CGQ,DSN,21
CGQ,FOC,2
CGQ,HAK,7
CGQ,HET,40
CGQ,HFE,1
CGQ,HGH,32
CGQ,HIA,2
CGQ,HLD,1
CGQ,INC,1
CGQ,KHN,1
CGQ,LHW,7
CGQ,LYG,2
CGQ,LYI,11
CGQ,NBS,39
CGQ,NGB,18
CGQ,NKG,66
CGQ,PEK,76
CGQ,PVG,132
CGQ,SJW,106
CGQ,SYX,4
CGQ,SZX,31
CGQ,TAO,53
CGQ,TGO,2
CGQ,TNA,14
CGQ,TSN,64
CGQ,TVS,6
CGQ,TYN,28
CGQ,WDS,24
CGQ,WEH,12
CGQ,WNZ,8
CGQ,WUH,15
CGQ,WUX,54
CGQ,XIY,9
CGQ,XMN,1
CGQ,XNN,3
CGQ,YNJ,51
CGQ,YNT,26
CGQ,YTY,6
CGQ,ZUH,1
CHG,DLC,62
CHG,PEK,8
CHG,TSN,21
CIF,BAV,27
CIF,CGO,1
CIF,DLC,38
CIF,HET,137
CIF,HGH,49
CIF,HLD,58
CIF,HRB,24
CIF,NAY,22
CIF,PEK,28
CIF,PVG,1
CIF,SHE,5
CIF,TAO,6
CIF,TSN,81
CIH,CAN,12
CIH,CKG,19
CIH,CTU,5
CIH,DAT,51
CIH,HAK,39
CIH,HET,21
CIH,INC,5
CIH,KMG,16
CIH,KWL,24
CIH,NAY,53
CIH,NNG,3
CIH,PEK,20
CIH,PVG,40
CIH,SHE,48
CIH,TAO,4
CIH,TSN,27
CIH,TYN,123
CIH,XMN,9
CKG,AEB,15
CKG,AHJ,7
CKG,AKU,44
CKG,AVA,27
CKG,BAV,5
CKG,BFJ,87
CKG,BHY,5
CKG,BPX,26
CKG,CAN,303
CKG,CGO,113
CKG,CGQ,2
CKG,CIH,48
CKG,CSX,194
CKG,CZX,110
CKG,DCY,9
CKG,DIG,15
CKG,DLC,12
CKG,DLU,57
CKG,DSN,36
CKG,DYG,6
CKG,ENY,12
CKG,FOC,163
CKG,FUG,7
CKG,GYU,48
CKG,HAK,77
CKG,HCJ,21
CKG,HET,4
CKG,HFE,68
CKG,HGH,316
CKG,HIA,2
CKG,HRB,2
CKG,HUZ,19
CKG,HYN,57
CKG,HZG,17
CKG,HZH,1
CKG,INC,11
CKG,JHG,52
CKG,JIQ,38
CKG,JJN,191
CKG,JNG,36
CKG,JZH,51
CKG,KGT,4
CKG,KHN,99
CKG,KMG,363
CKG,KOW,8
CKG,KRL,33
CKG,KWE,198
CKG,KWL,53
CKG,LFQ,26
CKG,LHW,55
CKG,LJG,64
CKG,LLB,4
CKG,LLV,12
CKG,LPF,9
CKG,LXA,108
CKG,LYA,15
CKG,LYI,50
CKG,LZH,113
CKG,LZY,47
CKG,NGB,62
CKG,NKG,131
CKG,NNG,92
CKG,NTG,9
CKG,PEK,176
CKG,PVG,256
CKG,PZI,4
CKG,SHA,90
CKG,SHE,14
CKG,SJW,76
CKG,SWA,37
CKG,SYX,136
CKG,SZX,334
CKG,TAO,119
CKG,TCZ,12
CKG,TEN,28
CKG,THQ,37
CKG,TNA,155
CKG,TSN,105
CKG,TXN,11
CKG,TYN,42
CKG,URC,37
CKG,UYN,42
CKG,WDS,1
CKG,WNH,3
CKG,WNZ,56
CKG,WUH,91
CKG,WUX,91
CKG,WUZ,3
CKG,WXN,3
CKG,XFN,35
CKG,XIC,134
CKG,XIY,103
CKG,XMN,298
CKG,XNN,73
CKG,XUZ,2
CKG,YCU,1
CKG,YIW,47
CKG,YNZ,2
CKG,YTY,11
CKG,ZAT,6
CKG,ZHA,1
CKG,ZUH,47
CSX,BFJ,1
CSX,BHY,29
CSX,CAN,96
CSX,CGQ,7
CSX,CKG,122
CSX,CTU,109
CSX,DLC,75
CSX,DLU,30
CSX,DNH,2
CSX,DQA,6
CSX,DSN,3
CSX,DYG,38
CSX,FOC,41
CSX,HAK,101
CSX,HET,15
CSX,HGH,82
CSX,HRB,15
CSX,HUZ,4
CSX,HYN,18
CSX,HZH,39
CSX,INC,3
CSX,JHG,13
CSX,JJN,131
CSX,JNG,1
CSX,KMG,170
CSX,KWE,6
CSX,LHW,77
CSX,LJG,107
CSX,LLB,7
CSX,LLV,3
CSX,LPF,13
CSX,LXA,90
CSX,LYI,1
CSX,LZO,11
CSX,MIG,14
CSX,MXZ,1
CSX,NGB,40
CSX,NKG,222
CSX,NNG,92
CSX,NTG,74
CSX,PEK,180
CSX,PVG,81
CSX,SHA,33
CSX,SHE,6
CSX,SJW,24
CSX,SWA,41
CSX,SYX,102
CSX,SZX,55
CSX,TAO,75
CSX,TEN,21
CSX,TLQ,2
CSX,TNA,33
CSX,TSN,124
CSX,TYN,38
CSX,URC,68
CSX,WNZ,10
CSX,WUH,1
CSX,WUX,153
CSX,XIY,101
CSX,XMN,174
CSX,XNN,30
CSX,XUZ,6
CSX,YCU,1
CSX,YNT,8
CSX,YNZ,1
CSX,YTY,32
CSX,ZHA,42
CSX,ZUH,72
CSX,ZYI,11
CTU,ACX,8
CTU,AHJ,2
CTU,AKU,15
CTU,AOG,1
CTU,BAV,1
CTU,BHY,8
CTU,BPX,17
CTU,CAN,303
CTU,CGO,58
CTU,CGQ,11
CTU,CIH,8
CTU,CKG,2
CTU,CSX,164
CTU,CZX,45
CTU,DAX,9
CTU,DCY,74
CTU,DIG,8
CTU,DLC,5
CTU,DLU,43
CTU,DSN,6
CTU,DYG,20
CTU,FOC,43
CTU,GXH,2
CTU,HAK,48
CTU,HDG,10
CTU,HET,37
CTU,HFE,56
CTU,HGH,185
CTU,HJJ,6
CTU,HRB,67
CTU,HUZ,32
CTU,INC,41
CTU,JDZ,8
CTU,JGS,35
CTU,JHG,10
CTU,JIQ,8
CTU,JJN,72
CTU,JNG,25
CTU,JUH,42
CTU,JZH,95
CTU,KGT,50
CTU,KHG,1
CTU,KHN,39
CTU,KMG,153
CTU,KOW,10
CTU,KRL,22
CTU,KWE,125
CTU,KWL,46
CTU,LHW,154
CTU,LJG,53
CTU,LXA,195
CTU,LYA,59
CTU,LYG,12
CTU,LZH,23
CTU,LZY,57
CTU,NAY,8
CTU,NGB,13
CTU,NKG,237
CTU,NNG,101
CTU,NNY,94
CTU,PEK,295
CTU,PVG,189
CTU,PZI,38
CTU,RKZ,14
CTU,SHA,133
CTU,SHE,36
CTU,SJW,38
CTU,SWA,16
CTU,SYM,4
CTU,SYX,92
CTU,SZX,339
CTU,TAO,107
CTU,TCZ,5
CTU,TEN,20
CTU,TNA,90
CTU,TSN,99
CTU,TXN,7
CTU,TYN,44
CTU,URC,123
CTU,UYN,16
CTU,WNZ,31
CTU,WUH,81
CTU,WUX,66
CTU,WXN,7
CTU,XFN,4
CTU,XIC,34
CTU,XIY,116
CTU,XMN,88
CTU,XNN,67
CTU,XUZ,11
CTU,YBP,1
CTU,YCU,10
CTU,YIC,1
CTU,YIH,10
CTU,YIN,8
CTU,YIW,9
CTU,YNT,9
CTU,YTY,25
CTU,YUS,22
CTU,ZAT,25
CTU,ZHA,6
CTU,ZUH,23
CTU,ZYI,20
CWJ,KMG,1
CZX,CAN,82
CZX,CGQ,3
CZX,CKG,119
CZX,CSX,1
CZX,CTU,37
CZX,DLC,16
CZX,HRB,113
CZX,KMG,21
CZX,KWL,4
CZX,PEK,12
CZX,SHE,26
CZX,SZX,75
CZX,TAO,2
CZX,XIY,84
CZX,XMN,90
CZX,YIH,6
CZX,ZUH,5
DAT,CIH,32
DAT,DLC,4
DAT,HET,5
DAT,HRB,4
DAT,INC,10
DAT,NAY,38
DAT,NKG,2
DAT,PEK,2
DAT,PVG,3
DAT,SHE,5
DAT,TSN,5
DAT,TYN,81
DAT,WUH,4
DAT,XIY,3
DAT,XMN,50
DAX,CAN,10
DAX,CTU,33
DAX,HGH,12
DAX,JJN,21
DAX,KMG,7
DAX,LXA,20
DAX,PEK,30
DAX,PVG,10
DAX,SYX,4
DAX,SZX,23
DCY,CKG,53
DCY,CTU,73
DCY,KGT,13
DCY,LZO,14
DCY,XIY,11
DDG,HGH,8
DDG,HRB,5
DDG,PEK,5
DDG,PVG,4
DDG,TAO,8
DDG,TSN,6
DIG,CAN,3
DIG,CKG,15
DIG,CTU,50
DIG,JHG,8
DIG,KMG,260
DIG,LUM,4
DIG,LXA,16
DIG,XIY,4
DLC,BAV,23
DLC,CAN,81
DLC,CGO,88
DLC,CHG,46
DLC,CIF,28
DLC,CKG,4
DLC,CSX,33
DLC,CTU,20
DLC,CZX,22
DLC,DAT,1
DLC,DOY,17
DLC,DQA,21
DLC,FOC,5
DLC,HAK,3
DLC,HET,34
DLC,HFE,24
DLC,HGH,111
DLC,HIA,10
DLC,HLD,11
DLC,HRB,33
DLC,INC,7
DLC,JMU,4
DLC,JNG,10
DLC,JXA,1
DLC,KHN,20
DLC,KWE,1
DLC,LDS,7
DLC,LFQ,1
DLC,LHW,13
DLC,LYA,13
DLC,LYG,6
DLC,LYI,79
DLC,MDG,31
DLC,NAY,55
DLC,NBS,3
DLC,NDG,14
DLC,NGB,52
DLC,NKG,186
DLC,NNY,4
DLC,NTG,45
DLC,PEK,251
DLC,PVG,345
DLC,RIZ,22
DLC,SJW,60
DLC,SZX,80
DLC,TAO,258
DLC,TNA,101
DLC,TNH,11
DLC,TSN,123
DLC,TXN,2
DLC,TYN,44
DLC,UCB,6
DLC,UYN,3
DLC,WEF,13
DLC,WEH,113
DLC,WUH,48
DLC,WUX,40
DLC,XIL,2
DLC,XIY,25
DLC,XMN,36
DLC,XUZ,25
DLC,YNJ,4
DLC,YNT,77
DLC,YNZ,8
DLC,YTY,12
DLU,CAN,4
DLU,CKG,41
DLU,CSX,2
DLU,CTU,41
DLU,HAK,2
DLU,HGH,18
DLU,JHG,21
DLU,KMG,247
DLU,NKG,3
DLU,PEK,26
DLU,SHA,3
DLU,TSN,28
DLU,WUH,13
DNH,HTT,5
DNH,JGN,26
DNH,LHW,35
DNH,PEK,10
DNH,PVG,7
DNH,URC,9
DNH,XIY,42
DNH,YZY,29
DOY,CGO,4
DOY,DLC,103
DOY,HAK,14
DOY,HGH,37
DOY,PEK,19
DOY,PVG,17
DOY,SHA,55
DOY,TSN,7
DOY,XIY,43
DQA,CSX,3
DQA,HLD,1
DQA,PEK,4
DQA,SHE,6
DQA,TAO,25
DQA,TSN,2
DQA,WEH,2
DQA,XIY,5
DSN,CGO,3
DSN,CGQ,16
DSN,CKG,36
DSN,CSX,30
DSN,CTU,23
DSN,FUO,10
DSN,HET,28
DSN,HFE,1
DSN,HRB,8
DSN,KMG,5
DSN,LHW,12
DSN,NAY,51
DSN,NGB,2
DSN,NKG,20
DSN,PEK,12
DSN,PVG,23
DSN,SHE,18
DSN,SJW,6
DSN,TSN,29
DSN,TYN,1
DSN,UCB,8
DSN,URC,35
DSN,WUX,1
DSN,XIY,37
DSN,XNN,16
DYG,CAN,16
DYG,CKG,7
DYG,CSX,118
DYG,HGH,41
DYG,HNY,46
DYG,INC,21
DYG,KMG,65
DYG,KWL,28
DYG,LHW,15
DYG,NKG,20
DYG,NNG,5
DYG,PEK,14
DYG,PVG,71
DYG,SHA,10
DYG,SZX,12
DYG,TAO,21
DYG,TSN,4
DYG,WUH,2
DYG,WUX,1
DYG,XIY,29
DYG,YNT,2
EJN,AXF,28
EJN,RHT,1
ENH,HGH,30
ENH,SHA,5
ENH,SZX,3
ENH,TYN,6
ENH,WUH,93
ENH,XIY,112
ENY,CAN,2
ENY,CKG,15
ENY,NAY,44
ENY,PEK,21
ENY,XIY,26
ERL,HET,67
ERL,PEK,10
FOC,ACX,4
FOC,CAN,138
FOC,CGD,1
FOC,CGO,124
FOC,CGQ,1
FOC,CKG,97
FOC,CSX,97
FOC,CTU,40
FOC,DLC,6
FOC,HAK,33
FOC,HGH,15
FOC,HIA,1
FOC,HRB,1
FOC,HSN,12
FOC,INC,1
FOC,JDZ,9
FOC,KHN,2
FOC,KMG,66
FOC,KOW,16
FOC,KWE,81
FOC,KWL,23
FOC,LHW,7
FOC,LPF,1
FOC,LYI,22
FOC,MIG,1
FOC,NKG,253
FOC,NNG,124
FOC,NTG,8
FOC,PEK,214
FOC,PVG,91
FOC,SHA,128
FOC,SJW,18
FOC,SYX,63
FOC,SZX,42
FOC,TAO,111
FOC,TEN,6
FOC,TNA,86
FOC,TSN,93
FOC,TXN,2
FOC,TYN,43
FOC,URC,5
FOC,WUH,95
FOC,WUX,34
FOC,XIY,139
FOC,XUZ,3
FOC,YIH,29
FOC,YIW,1
FOC,YNT,1
FOC,YNZ,3
FOC,ZUH,40
FUG,CAN,13
FUG,CKG,16
FUG,HAK,2
FUG,HGH,8
FUG,NAY,84
FUG,PEK,6
FUG,SHA,7
FUG,SZX,51
FUG,TSN,104
FUG,WNZ,14
FUG,XIY,32
FUG,XMN,34
FUO,DSN,15
FUO,HSN,13
FUO,KMG,5
FUO,NAY,15
FUO,PVG,129
FUO,TXN,10
FUO,ZHA,41
FYJ,HRB,34
FYJ,JMU,31
FYN,URC,123
GMQ,XNN,5
GOQ,XIY,27
GOQ,XNN,10
GXH,CTU,16
GXH,INC,5
GXH,LXA,10
GXH,XIY,31
GYS,CAN,25
GYS,HGH,18
GYS,PEK,10
GYS,PVG,96
GYS,SZX,7
GYU,CKG,66
GYU,INC,193
GYU,TSN,41
GYU,XIY,11
HAK,ACX,9
HAK,AQG,16
HAK,AVA,3
HAK,BFJ,32
HAK,BHY,20
HAK,CAN,359
HAK,CGD,10
HAK,CGO,78
HAK,CGQ,5
HAK,CIH,25
HAK,CKG,99
HAK,CSX,82
HAK,CTU,49
HAK,DAT,4
HAK,DLC,4
HAK,DLU,2
HAK,DOY,12
HAK,FOC,5
HAK,HCJ,14
HAK,HET,21
HAK,HFE,14
HAK,HGH,63
HAK,HIA,1
HAK,HJJ,10
HAK,HRB,1
HAK,HUZ,75
HAK,HZG,4
HAK,INC,2
HAK,JGS,4
HAK,JJN,28
HAK,JNG,4
HAK,KHN,25
HAK,KMG,80
HAK,KOW,20
HAK,KWE,63
HAK,KWL,29
HAK,LFQ,16
HAK,LHW,34
HAK,LLB,4
HAK,LLF,8
HAK,LPF,28
HAK,LYG,7
HAK,LYI,4
HAK,LZH,27
HAK,LZO,12
HAK,MIG,35
HAK,MXZ,11
HAK,NAO,3
HAK,NAY,2
HAK,NGB,87
HAK,NKG,105
HAK,NNG,139
HAK,NTG,17
HAK,PEK,248
HAK,PVG,115
HAK,SHE,1
HAK,SJW,17
HAK,SWA,43
HAK,SZX,252
HAK,TAO,18
HAK,TEN,27
HAK,TNA,15
HAK,TSN,26
HAK,TXN,6
HAK,TYN,28
HAK,WEF,1
HAK,WNZ,8
HAK,WUH,83
HAK,WUS,4
HAK,WXN,3
HAK,XIY,25
HAK,XMN,113
HAK,XUZ,3
HAK,XYI,1
HAK,YIH,6
HAK,YTY,23
HAK,ZHA,59
HAK,ZUH,72
HCJ,CKG,32
HCJ,HAK,40
HCJ,KWL,13
HDG,CAN,18
HDG,CTU,30
HDG,HGH,10
HDG,HRB,8
HDG,PVG,49
HDG,SHE,10
HDG,SZX,19
HDG,XMN,13
HEK,HRB,61
HEK,OHE,22
HET,AXF,37
HET,BPE,1
HET,CAN,46
HET,CGO,69
HET,CGQ,20
HET,CIF,70
HET,CIH,8
HET,CKG,41
HET,CSX,28
HET,CTU,28
HET,DAT,4
HET,DLC,20
HET,DSN,4
HET,ERL,14
HET,HAK,5
HET,HFE,67
HET,HGH,11
HET,HLD,69
HET,HLH,25
HET,HRB,6
HET,INC,4
HET,JNG,11
HET,KHN,7
HET,KMG,14
HET,LFQ,4
HET,LHW,8
HET,LYI,9
HET,NAY,4
HET,NKG,22
HET,NZH,9
HET,PEK,98
HET,PVG,6
HET,RLK,68
HET,SHA,12
HET,SHE,31
HET,SJW,16
HET,SYX,2
HET,SZX,4
HET,TAO,6
HET,TGO,51
HET,TNA,8
HET,TSN,22
HET,TYN,35
HET,URC,19
HET,UYN,16
HET,WUA,15
HET,WUH,45
HET,XIL,53
HET,XIY,13
HET,XMN,4
HET,XNN,23
HET,YIE,1
HET,YIH,2
HET,YNT,1
HFE,BHY,5
HFE,CAN,75
HFE,CGO,24
HFE,CGQ,6
HFE,CKG,29
HFE,CTU,24
HFE,DLC,32
HFE,HAK,9
HFE,HET,5
HFE,HRB,33
HFE,HSN,7
HFE,JJN,67
HFE,KHN,2
HFE,KMG,70
HFE,KWE,6
HFE,KWL,22
HFE,LHW,2
HFE,NNG,40
HFE,PEK,25
HFE,PVG,40
HFE,SHE,19
HFE,SJW,16
HFE,SWA,1
HFE,SYX,23
HFE,SZX,95
HFE,TAO,19
HFE,TXN,1
HFE,TYN,10
HFE,WNZ,3
HFE,XFN,4
HFE,XIY,54
HFE,XMN,86
HFE,XNN,2
HFE,YIW,14
HFE,ZUH,10
HGH,AVA,32
HGH,BAV,32
HGH,BFJ,30
HGH,BHY,8
HGH,BSD,2
HGH,CAN,301
HGH,CGO,174
HGH,CGQ,60
HGH,CIF,24
HGH,CKG,350
HGH,CSX,144
HGH,CTU,189
HGH,DAX,2
HGH,DDG,15
HGH,DLC,146
HGH,DLU,4
HGH,DOY,8
HGH,DYG,18
HGH,ENH,8
HGH,FOC,41
HGH,GYS,10
HGH,HAK,128
HGH,HDG,41
HGH,HET,52
HGH,HIA,4
HGH,HLD,3
HGH,HRB,62
HGH,HUZ,8
HGH,INC,58
HGH,JDZ,7
HGH,JHG,11
HGH,JIQ,4
HGH,JJN,108
HGH,JNZ,1
HGH,JUH,3
HGH,JZH,7
HGH,KJH,1
HGH,KMG,104
HGH,KOW,22
HGH,KWE,115
HGH,KWL,79
HGH,LHW,82
HGH,LJG,67
HGH,LPF,5
HGH,LYA,55
HGH,LYG,10
HGH,LYI,23
HGH,LZH,7
HGH,LZO,3
HGH,MIG,68
HGH,MXZ,1
HGH,NAO,7
HGH,NNG,148
HGH,NNY,6
HGH,PEK,323
HGH,SHE,84
HGH,SJW,75
HGH,SWA,26
HGH,SYX,88
HGH,SZX,291
HGH,TAO,125
HGH,TGO,14
HGH,TNA,10
HGH,TSN,160
HGH,TYN,136
HGH,URC,14
HGH,WDS,30
HGH,WEF,11
HGH,WEH,41
HGH,WUH,83
HGH,WUZ,2
HGH,WXN,6
HGH,XFN,17
HGH,XIY,236
HGH,XMN,276
HGH,XNN,19
HGH,YBP,5
HGH,YCU,15
HGH,YIH,56
HGH,YNT,138
HGH,YNZ,8
HGH,ZHA,6
HGH,ZUH,61
HGH,ZYI,18
HIA,CAN,35
HIA,CKG,2
HIA,DLC,8
HIA,HGH,11
HIA,HRB,10
HIA,KMG,5
HIA,NKG,1
HIA,PEK,1
HIA,PVG,16
HIA,SHA,2
HIA,SHE,8
HIA,SJW,8
HIA,SYX,13
HIA,SZX,25
HIA,TSN,17
HIA,WNZ,4
HIA,XIY,3
HIA,XMN,32
HJJ,BHY,13
HJJ,CAN,24
HJJ,CTU,10
HJJ,HAK,16
HJJ,KMG,7
HJJ,PEK,13
HJJ,SHA,5
HJJ,SZX,11
HJJ,XIY,5
HLD,CAN,6
HLD,CGO,4
HLD,CGQ,2
HLD,CIF,29
HLD,HET,95
HLD,HGH,9
HLD,HLH,15
HLD,HRB,32
HLD,JGD,22
HLD,NAY,3
HLD,NGB,1
HLD,NKG,2
HLD,PEK,42
HLD,PVG,24
HLD,SHE,11
HLD,TGO,1
HLD,TNA,5
HLD,TSN,70
HLD,WNZ,3
HLD,WUH,1
HLD,WUX,1
HLD,YNT,1
HLH,HET,85
HLH,HLD,44
HLH,HRB,10
HLH,NAY,89
HLH,PEK,4
HLH,SHE,17
HLH,TGO,11
HLH,TSN,25
HLH,YIE,26
HMI,CGO,7
HMI,KHG,2
HMI,PEK,8
HMI,PVG,8
HMI,SHF,2
HMI,TLQ,5
HMI,URC,5
HMI,XIY,12
HNY,CKG,1
HNY,DYG,59
HNY,KMG,103
HNY,NAY,43
HNY,PVG,73
HNY,SYX,4
HNY,XIY,9
HPG,WUH,11
HRB,BHY,1
HRB,BPE,21
HRB,CAN,99
HRB,CGO,115
HRB,CIF,21
HRB,CKG,6
HRB,CSX,21
HRB,CTU,24
HRB,CZX,65
HRB,DAT,3
HRB,DLC,4
HRB,DSN,16
HRB,FOC,25
HRB,FYJ,5
HRB,HDG,9
HRB,HEK,39
HRB,HET,19
HRB,HFE,54
HRB,HGH,22
HRB,HIA,15
HRB,HLD,17
HRB,HLH,12
HRB,HYN,14
HRB,INC,20
HRB,JGD,23
HRB,JMU,6
HRB,JNG,17
HRB,JNZ,2
HRB,JXA,4
HRB,KHN,50
HRB,KMG,9
HRB,LDS,4
HRB,LYA,31
HRB,LYG,4
HRB,LYI,106
HRB,NAY,8
HRB,NBS,10
HRB,NGB,134
HRB,NKG,131
HRB,NNG,2
HRB,NTG,7
HRB,NZH,45
HRB,OHE,4
HRB,PEK,193
HRB,PVG,130
HRB,RIZ,4
HRB,SHA,1
HRB,SJW,8
HRB,SYX,75
HRB,SZX,118
HRB,TAO,215
