source,target,weight
ABE,ATL,83
ABE,DTW,90
ABE,ORD,46
ABI,DFW,13
ABQ,ATL,34
ABQ,AUS,5
ABQ,BWI,24
ABQ,DAL,195
ABQ,DEN,125
ABQ,DFW,179
ABQ,HOU,82
ABQ,IAH,136
ABQ,JFK,49
ABQ,LAS,149
ABQ,LAX,90
ABQ,MCI,22
ABQ,MCO,3
ABQ,MDW,38
ABQ,MSP,8
ABQ,OAK,82
ABQ,ORD,26
ABQ,PDX,6
ABQ,PHX,213
ABQ,SAN,55
ABQ,SEA,47
ABQ,SFO,45
ABQ,SLC,84
ABR,MSP,54
ACK,BOS,29
ACK,DCA,3
ACK,JFK,30
ACT,DFW,53
ACV,SFO,221
ADK,ANC,7
ADQ,ANC,82
AEX,ATL,51
AEX,DFW,80
AEX,IAH,63
AGS,ATL,242
AKN,ANC,6
ALB,ATL,32
ALB,BWI,137
ALB,CLT,93
ALB,DEN,22
ALB,DTW,114
ALB,EWR,7
ALB,FLL,48
ALB,LAS,10
ALB,MCO,78
ALB,MDW,49
ALB,MSP,16
ALB,ORD,92
ALB,RSW,3
ALB,TPA,32
ALO,ORD,60
AMA,DAL,149
AMA,DEN,9
AMA,DFW,24
AMA,IAH,74
AMA,LAS,35
ANC,ADK,3
ANC,ADQ,35
ANC,AKN,7
ANC,ATL,11
ANC,BET,77
ANC,BRW,17
ANC,CDV,45
ANC,DEN,24
ANC,DFW,18
ANC,DLG,2
ANC,FAI,97
ANC,HNL,29
ANC,IAH,7
ANC,JNU,102
ANC,LAS,2
ANC,LAX,50
ANC,MSP,17
ANC,OGG,1
ANC,OME,36
ANC,ORD,46
ANC,OTZ,57
ANC,PDX,93
ANC,PHX,12
ANC,SCC,60
ANC,SEA,600
ANC,SFO,14
ANC,SLC,2
APN,DTW,22
APN,PLN,20
ASE,ATL,16
ASE,DEN,319
ASE,DFW,73
ASE,IAH,49
ASE,LAX,147
ASE,MSP,4
ASE,ORD,113
ASE,PHX,1
ASE,SFO,34
ASE,SLC,39
ATL,ABE,54
ATL,ABQ,24
ATL,AEX,45
ATL,AGS,216
ATL,ALB,55
ATL,ANC,6
ATL,ASE,11
ATL,ATW,42
ATL,AUS,227
ATL,AVL,208
ATL,AVP,16
ATL,BDL,102
ATL,BHM,182
ATL,BMI,78
ATL,BNA,267
ATL,BOS,333
ATL,BQK,90
ATL,BTR,242
ATL,BTV,17
ATL,BUF,98
ATL,BWI,476
ATL,BZN,9
ATL,CAE,173
ATL,CAK,143
ATL,CHA,267
ATL,CHO,88
ATL,CHS,200
ATL,CID,54
ATL,CLE,242
ATL,CLT,474
ATL,CMH,274
ATL,COS,24
ATL,CRW,120
ATL,CSG,88
ATL,CVG,155
ATL,DAB,108
ATL,DAL,260
ATL,DAY,94
ATL,DCA,383
ATL,DEN,439
ATL,DFW,527
ATL,DHN,147
ATL,DSM,68
ATL,DTW,398
ATL,EGE,7
ATL,ELP,37
ATL,EVV,89
ATL,EWR,332
ATL,EYW,61
ATL,FAR,1
ATL,FAY,114
ATL,FLL,767
ATL,FNT,61
ATL,FSD,17
ATL,FSM,62
ATL,FWA,224
ATL,GNV,125
ATL,GPT,62
ATL,GRB,32
ATL,GRR,77
ATL,GSO,152
ATL,GSP,346
ATL,GTR,132
ATL,HDN,14
ATL,HNL,12
ATL,HOU,267
ATL,HPN,136
ATL,HSV,182
ATL,IAD,164
ATL,IAH,237
ATL,ICT,57
ATL,ILM,129
ATL,IND,288
ATL,JAC,2
ATL,JAN,167
ATL,JAX,399
ATL,JFK,101
ATL,LAS,355
ATL,LAX,469
ATL,LEX,173
ATL,LFT,122
ATL,LGA,493
ATL,LIT,139
ATL,LNK,33
ATL,MCI,287
ATL,MCO,840
ATL,MDT,52
ATL,MDW,279
ATL,MEM,217
ATL,MGM,198
ATL,MHT,26
ATL,MIA,422
ATL,MKE,212
ATL,MLB,100
ATL,MLI,89
ATL,MLU,102
ATL,MOB,201
ATL,MSN,79
ATL,MSO,1
ATL,MSP,339
ATL,MSY,420
ATL,MTJ,1
ATL,MYR,82
ATL,OAJ,74
ATL,OAK,26
ATL,OKC,97
ATL,OMA,105
ATL,ORD,623
ATL,ORF,166
ATL,PBI,301
ATL,PDX,58
ATL,PHF,74
ATL,PHL,477
ATL,PHX,260
ATL,PIA,87
ATL,PIT,222
ATL,PNS,143
ATL,PVD,39
ATL,PWM,24
ATL,RAP,1
ATL,RDU,379
ATL,RIC,296
ATL,RNO,3
ATL,ROA,115
ATL,ROC,51
ATL,RST,33
ATL,RSW,256
ATL,SAN,114
ATL,SAT,169
ATL,SAV,199
ATL,SBN,208
ATL,SDF,187
ATL,SEA,194
ATL,SFO,274
ATL,SGF,91
ATL,SHV,187
ATL,SJC,47
ATL,SJU,71
ATL,SLC,199
ATL,SMF,47
ATL,SNA,67
ATL,SRQ,124
ATL,STL,314
ATL,SYR,45
ATL,TLH,139
ATL,TPA,588
ATL,TRI,195
ATL,TTN,16
ATL,TUL,107
ATL,TUS,38
ATL,TYS,150
ATL,VLD,69
ATL,VPS,141
ATL,XNA,118
ATW,ATL,46
ATW,DTW,76
ATW,MSP,78
ATW,ORD,90
AUS,ABQ,5
AUS,ATL,253
AUS,BNA,94
AUS,BOS,33
AUS,BWI,52
AUS,CLT,170
AUS,DAL,374
AUS,DCA,37
AUS,DEN,249
AUS,DFW,500
AUS,DTW,42
AUS,ELP,96
AUS,EWR,71
AUS,FLL,92
AUS,HOU,255
AUS,HRL,43
AUS,IAD,24
AUS,IAH,204
AUS,JFK,79
AUS,LAS,130
AUS,LAX,248
AUS,LBB,46
AUS,LGB,36
AUS,MCI,22
AUS,MCO,121
AUS,MDW,87
AUS,MIA,2
AUS,MSP,32
AUS,MSY,68
AUS,OAK,18
AUS,ORD,203
AUS,PDX,24
AUS,PHL,60
AUS,PHX,161
AUS,RDU,6
AUS,SAN,103
AUS,SEA,118
AUS,SFO,182
AUS,SJC,85
AUS,SLC,32
AUS,SNA,1
AUS,STL,59
AUS,TPA,30
AVL,ATL,257
AVL,EWR,27
AVL,LGA,1
AVL,ORD,157
AVP,ATL,14
AVP,DTW,75
AVP,EWR,18
AVP,ORD,69
AZO,DTW,137
AZO,MSP,25
AZO,ORD,176
BDL,ATL,75
BDL,BWI,155
BDL,CLE,12
BDL,CLT,174
BDL,DCA,47
BDL,DEN,54
BDL,DFW,86
BDL,DTW,93
BDL,EWR,25
BDL,FLL,122
BDL,IAD,44
BDL,LAS,11
BDL,LAX,25
BDL,MCO,153
BDL,MDW,61
BDL,MIA,32
BDL,MSP,38
BDL,MYR,10
BDL,ORD,154
BDL,PBI,25
BDL,PHL,50
BDL,RDU,9
BDL,RSW,28
BDL,SFO,10
BDL,SJU,68
BDL,TPA,71
BET,ANC,119
BFL,DEN,75
BFL,PHX,70
BFL,SFO,75
BGM,DTW,109
BGR,EWR,63
BGR,JFK,1
BGR,LGA,5
BGR,ORD,37
BHM,ATL,242
BHM,BWI,29
BHM,DAL,53
BHM,DEN,24
BHM,DFW,47
BHM,DTW,19
BHM,HOU,100
BHM,IAH,178
BHM,LAS,14
BHM,LGA,57
BHM,MCO,93
BHM,MDW,70
BHM,ORD,127
BHM,TPA,55
BIL,DEN,163
BIL,MSP,38
BIL,ORD,7
BIL,SLC,87
BIS,DEN,79
BIS,LAS,7
BIS,MSP,99
BIS,ORD,89
BJI,MSP,37
BLI,KOA,4
BLI,LAS,11
BLI,OGG,4
BLI,PDX,4
BLI,SEA,81
BMI,ATL,124
BMI,MSP,21
BMI,ORD,162
BNA,ATL,243
BNA,AUS,89
BNA,BOS,162
BNA,BWI,217
BNA,CHS,24
BNA,CLE,110
BNA,CLT,317
BNA,CMH,82
BNA,CVG,19
BNA,DAL,140
BNA,DCA,108
BNA,DEN,191
BNA,DFW,365
BNA,DTW,202
BNA,EWR,87
BNA,FLL,173
BNA,HOU,123
BNA,IAH,165
BNA,JAX,82
BNA,LAS,89
BNA,LAX,150
BNA,LGA,104
BNA,MCI,128
BNA,MCO,189
BNA,MDW,193
BNA,MIA,10
BNA,MKE,7
BNA,MSP,78
BNA,MSY,150
BNA,OAK,16
BNA,ORD,389
BNA,PHL,96
BNA,PHX,49
BNA,PIT,26
BNA,PNS,84
BNA,RDU,164
BNA,RSW,16
BNA,SAN,14
BNA,SAT,89
BNA,SEA,60
BNA,SFO,35
BNA,SLC,24
BNA,STL,95
BNA,TPA,110
BOI,DEN,232
BOI,DFW,26
BOI,GEG,96
BOI,IAH,4
BOI,LAS,46
BOI,LAX,128
BOI,MDW,6
BOI,MSP,59
BOI,OAK,58
BOI,ORD,82
BOI,PDX,69
BOI,PHX,84
BOI,SAN,42
BOI,SEA,267
BOI,SFO,185
BOI,SJC,1
BOI,SLC,244
BOI,SMF,10
BOS,ACK,21
BOS,ATL,498
BOS,AUS,58
BOS,BNA,125
BOS,BUF,178
BOS,BWI,651
BOS,CHS,29
BOS,CLE,233
BOS,CLT,411
BOS,CMH,39
BOS,CVG,43
BOS,DAL,12
BOS,DCA,896
BOS,DEN,264
BOS,DFW,285
BOS,DTW,285
BOS,EWR,393
BOS,FLL,254
BOS,HOU,81
BOS,IAD,181
BOS,IAH,72
BOS,IND,45
BOS,JAX,49
BOS,JFK,363
BOS,LAS,168
BOS,LAX,446
BOS,LGA,627
BOS,LGB,41
BOS,MCI,23
BOS,MCO,370
BOS,MDW,142
BOS,MIA,223
BOS,MKE,45
BOS,MSP,109
BOS,MSY,75
BOS,MVY,7
BOS,MYR,20
BOS,OAK,17
BOS,ORD,643
BOS,ORF,17
BOS,PBI,175
BOS,PDX,43
BOS,PHL,666
BOS,PHX,221
BOS,PIT,149
BOS,RDU,111
BOS,RIC,231
BOS,RSW,174
BOS,SAN,92
BOS,SAV,31
BOS,SEA,221
BOS,SFO,583
BOS,SJC,49
BOS,SJU,100
BOS,SLC,84
BOS,SMF,7
BOS,SRQ,24
BOS,STL,68
BOS,TPA,157
BPT,DFW,3
BQK,ATL,79
BRD,MSP,36
BRO,DFW,4
BRO,IAH,95
BRW,ANC,63
BRW,FAI,46
BTM,SLC,60
BTR,ATL,231
BTR,CLT,64
BTR,DFW,266
BTR,IAH,135
BTV,ATL,10
BTV,EWR,110
BTV,JFK,131
BTV,LGA,3
BTV,ORD,124
BUF,ATL,53
BUF,BOS,162
BUF,BWI,124
BUF,CLT,145
BUF,DTW,85
BUF,EWR,82
BUF,FLL,93
BUF,JFK,246
BUF,LAS,30
BUF,LAX,63
BUF,LGA,29
BUF,MCO,128
BUF,MDW,65
BUF,MSP,18
BUF,ORD,190
BUF,PHX,21
BUF,RSW,13
BUF,TPA,45
BUR,DAL,23
BUR,DEN,162
BUR,JFK,20
BUR,LAS,491
BUR,OAK,539
BUR,PDX,171
BUR,PHX,251
BUR,SEA,202
BUR,SFO,436
BUR,SJC,369
BUR,SLC,112
BUR,SMF,325
BWI,ABQ,37
BWI,ALB,132
BWI,ATL,374
BWI,AUS,72
BWI,BDL,191
BWI,BHM,23
BWI,BNA,200
BWI,BOS,450
BWI,BUF,151
BWI,CHS,122
BWI,CLE,91
BWI,CLT,374
BWI,CMH,113
BWI,CVG,70
BWI,DAL,88
BWI,DEN,124
BWI,DFW,218
BWI,DTW,245
BWI,EWR,60
BWI,FLL,437
BWI,GRR,30
BWI,HOU,72
BWI,IAH,86
BWI,IND,90
BWI,ISP,151
BWI,JAX,93
BWI,LAS,148
BWI,LAX,133
BWI,MCI,63
BWI,MCO,323
BWI,MDW,134
BWI,MEM,52
BWI,MHT,195
BWI,MIA,69
BWI,MKE,79
BWI,MSP,135
BWI,MSY,130
BWI,MYR,24
BWI,OAK,53
BWI,OKC,22
BWI,ORD,193
BWI,ORF,139
BWI,PBI,58
BWI,PDX,8
BWI,PHX,152
BWI,PIT,109
BWI,PVD,233
BWI,PWM,104
BWI,RDU,133
BWI,ROC,93
BWI,RSW,135
BWI,SAN,101
BWI,SAT,69
BWI,SDF,86
BWI,SEA,61
BWI,SFO,32
BWI,SJC,15
BWI,SJU,30
BWI,SLC,47
BWI,SMF,8
BWI,STL,75
BWI,TPA,265
BZN,ATL,10
BZN,DEN,127
BZN,DFW,25
BZN,EWR,1
BZN,LAX,35
BZN,MSP,51
BZN,ORD,85
BZN,PDX,18
BZN,SEA,14
BZN,SFO,32
BZN,SLC,77
CAE,ATL,252
CAE,IAH,45
CAE,LGA,29
CAE,ORD,75
CAK,ATL,117
CAK,DTW,124
CAK,EWR,87
CAK,FLL,7
CAK,LAS,24
CAK,MCO,23
CAK,MYR,16
CAK,ORD,215
CAK,RSW,2
CAK,TPA,2
CDC,SLC,163
CDV,ANC,49
CDV,YAK,64
CGI,ORD,3
CGI,UIN,5
CHA,ATL,242
CHA,DTW,35
CHA,EWR,71
CHA,ORD,213
CHO,ATL,91
CHO,LGA,21
CHO,ORD,154
CHS,ATL,223
CHS,BNA,23
CHS,BOS,44
CHS,BWI,94
CHS,CLT,86
CHS,DAL,2
CHS,DCA,67
CHS,DEN,12
CHS,DFW,35
CHS,DTW,1
CHS,EWR,121
CHS,FLL,26
CHS,HOU,16
CHS,IAD,3
CHS,IAH,73
CHS,JFK,60
CHS,LGA,17
CHS,MDW,28
CHS,ORD,102
CHS,SEA,10
CHS,STL,4
CID,ATL,68
CID,DEN,47
CID,DTW,109
CID,LAS,7
CID,MSP,107
CID,ORD,329
CIU,DTW,34
CIU,MSP,8
CKB,IAD,8
CKB,ORD,4
CLE,ATL,212
CLE,BDL,18
CLE,BNA,54
CLE,BOS,164
CLE,BWI,94
CLE,CHS,1
CLE,CLT,89
CLE,DCA,141
CLE,DEN,102
CLE,DFW,248
CLE,DTW,103
CLE,EWR,133
CLE,FLL,64
CLE,IAH,85
CLE,LAS,100
CLE,LAX,50
CLE,LGA,327
CLE,MCO,132
CLE,MDW,140
CLE,MIA,2
CLE,MKE,51
CLE,MSP,118
CLE,MSY,6
CLE,MYR,28
CLE,ORD,328
CLE,PDX,7
CLE,PHL,28
CLE,PHX,39
CLE,RDU,46
CLE,RSW,68
CLE,SAN,4
CLE,SEA,8
CLE,SFO,55
CLE,STL,45
CLE,TPA,38
CLL,DFW,112
CLL,IAH,44
CLT,ALB,106
CLT,ATL,476
CLT,AUS,146
CLT,BDL,194
CLT,BNA,207
CLT,BOS,405
CLT,BTR,126
CLT,BUF,134
CLT,BWI,356
CLT,CHS,77
CLT,CLE,132
CLT,CVG,60
CLT,DAL,6
CLT,DCA,320
CLT,DEN,250
CLT,DFW,366
CLT,DTW,209
CLT,EWR,242
CLT,FLL,253
CLT,GSO,5
CLT,HOU,30
CLT,IAD,11
CLT,IAH,309
CLT,ILM,103
CLT,IND,94
CLT,JAX,197
CLT,JFK,253
CLT,LAS,173
CLT,LAX,166
CLT,LGA,565
CLT,MCI,115
CLT,MCO,438
CLT,MDT,49
CLT,MDW,42
CLT,MEM,116
CLT,MHT,1
CLT,MIA,335
CLT,MSP,229
CLT,MSY,184
CLT,MTJ,1
CLT,MYR,5
CLT,OKC,6
CLT,ORD,380
CLT,ORF,135
CLT,PBI,213
CLT,PDX,43
CLT,PHL,307
CLT,PHX,314
CLT,PIT,222
CLT,PNS,2
CLT,PVD,145
CLT,PWM,91
CLT,RDU,325
CLT,RIC,170
CLT,ROC,78
CLT,RSW,183
CLT,SAN,86
CLT,SAT,105
CLT,SAV,20
CLT,SEA,101
CLT,SFO,214
CLT,SJC,30
CLT,SJU,77
CLT,SLC,53
CLT,SMF,64
CLT,STL,116
CLT,SYR,80
CLT,TPA,331
CLT,TTN,14
CLT,TUL,9
CLT,TYS,66
CMH,ATL,198
CMH,BNA,61
CMH,BOS,51
CMH,BWI,101
CMH,DAL,13
CMH,DCA,42
CMH,DEN,85
CMH,DFW,181
CMH,DTW,136
CMH,EWR,92
CMH,FLL,20
CMH,IAH,72
CMH,LAS,101
CMH,LAX,41
CMH,LGA,27
CMH,MCO,105
CMH,MDW,166
CMH,MSP,47
CMH,MSY,4
CMH,OAK,18
CMH,ORD,80
CMH,PHL,6
CMH,PHX,119
CMH,RSW,36
CMH,STL,62
CMH,TPA,85
CMX,ORD,64
COD,DEN,2
COD,ORD,1
COD,SLC,65
COS,ATL,21
COS,DEN,236
COS,DFW,178
COS,IAD,8
COS,IAH,56
COS,LAS,37
COS,LAX,96
COS,MCO,63
COS,ORD,153
COS,PHX,46
COS,RSW,2
COS,SAN,17
COS,SEA,55
COS,SFO,7
COS,SLC,32
COS,TPA,3
COU,DEN,10
COU,DFW,4
COU,ORD,83
CPR,DEN,16
CPR,SLC,48
CRP,DFW,3
CRP,HOU,240
CRP,IAH,132
CRW,ATL,117
CRW,IAH,22
CRW,MYR,4
CRW,ORD,44
CSG,ATL,95
CVG,ATL,128
CVG,BDL,4
CVG,BNA,59
CVG,BOS,33
CVG,BWI,84
CVG,CLT,53
CVG,DCA,20
CVG,DEN,115
CVG,DFW,95
CVG,DTW,62
CVG,EWR,9
CVG,FLL,39
CVG,IAH,96
CVG,JFK,1
CVG,LAS,64
CVG,LAX,95
CVG,LGA,96
CVG,MCI,39
CVG,MCO,98
CVG,MDW,99
CVG,MEM,2
CVG,MIA,1
CVG,MKE,45
CVG,MSP,56
CVG,ORD,211
CVG,PHL,5
CVG,PHX,41
CVG,RDU,14
CVG,RSW,29
CVG,SAN,4
CVG,SEA,1
CVG,SFO,53
CVG,SLC,31
CVG,STL,17
CVG,TPA,45
CVG,XNA,40
CWA,DTW,5
CWA,MSP,1
CWA,ORD,220
DAB,ATL,80
DAB,JFK,6
DAL,ABQ,116
DAL,AMA,148
DAL,ATL,229
DAL,AUS,326
DAL,BHM,85
DAL,BNA,101
DAL,BOS,23
DAL,BUR,14
DAL,BWI,99
DAL,CHS,7
DAL,CLT,17
DAL,CMH,33
DAL,DCA,180
DAL,DEN,224
DAL,DTW,29
DAL,ELP,112
DAL,FLL,74
DAL,HOU,658
DAL,IND,20
DAL,LAS,180
DAL,LAX,168
DAL,LBB,247
DAL,LGA,170
DAL,LIT,93
DAL,MAF,252
DAL,MCI,196
DAL,MCO,116
DAL,MDW,209
DAL,MEM,59
DAL,MKE,11
DAL,MSY,226
DAL,OAK,52
DAL,OKC,174
DAL,OMA,43
DAL,ONT,22
DAL,PDX,34
DAL,PHL,16
DAL,PHX,157
DAL,PIT,28
DAL,RDU,32
DAL,RNO,1
DAL,SAN,66
DAL,SAT,324
DAL,SEA,44
DAL,SFO,156
DAL,SJC,26
DAL,SLC,19
DAL,SMF,27
DAL,SNA,17
DAL,STL,211
DAL,TPA,71
DAL,TUL,170
DAY,ATL,74
DAY,DEN,37
DAY,DFW,81
DAY,DTW,71
DAY,EWR,28
DAY,MDW,43
DAY,MSP,51
DAY,ORD,256
DAY,TPA,2
DCA,ACK,5
DCA,ATL,476
DCA,AUS,22
DCA,BDL,71
DCA,BNA,90
DCA,BOS,823
DCA,CHS,68
DCA,CLE,207
DCA,CLT,326
DCA,CMH,96
DCA,CVG,11
DCA,DAL,122
DCA,DEN,149
DCA,DFW,366
DCA,DTW,123
DCA,EWR,349
DCA,FLL,292
DCA,HOU,93
DCA,IAH,58
DCA,IND,55
DCA,JAX,72
DCA,JFK,55
DCA,LAS,45
DCA,LAX,93
DCA,LGA,130
DCA,MCI,40
DCA,MCO,349
DCA,MDW,183
DCA,MIA,295
DCA,MKE,59
DCA,MSP,85
DCA,MSY,64
DCA,OMA,28
DCA,ORD,702
DCA,PBI,74
DCA,PDX,43
DCA,PHL,31
DCA,PHX,113
DCA,PVD,97
DCA,PWM,1
DCA,RSW,76
DCA,SEA,37
DCA,SFO,99
DCA,SJU,27
DCA,SLC,26
DCA,STL,51
DCA,TPA,201
DEN,ABQ,216
DEN,ALB,34
DEN,AMA,6
DEN,ANC,26
DEN,ASE,215
DEN,ATL,381
DEN,AUS,287
DEN,BDL,68
DEN,BFL,86
DEN,BHM,41
DEN,BIL,125
DEN,BIS,61
DEN,BNA,258
DEN,BOI,215
DEN,BOS,233
DEN,BUR,129
DEN,BWI,159
DEN,BZN,89
DEN,CHS,2
DEN,CID,58
DEN,CLE,83
DEN,CLT,301
DEN,CMH,113
DEN,COS,295
DEN,COU,14
DEN,CPR,9
DEN,CVG,100
DEN,DAL,242
DEN,DAY,5
DEN,DCA,88
DEN,DFW,628
DEN,DRO,62
DEN,DSM,102
DEN,DTW,225
DEN,EGE,8
DEN,ELP,62
DEN,EUG,74
DEN,EWR,266
DEN,FAR,72
DEN,FAT,115
DEN,FLL,124
DEN,FSD,86
DEN,GCC,75
DEN,GEG,113
DEN,GJT,67
DEN,GRR,80
DEN,GSO,2
DEN,GTF,29
DEN,HDN,26
DEN,HLN,60
DEN,HNL,21
DEN,HOU,207
DEN,HYS,71
DEN,IAD,201
DEN,IAH,320
DEN,ICT,92
DEN,IDA,110
DEN,IND,171
DEN,ISN,56
DEN,JAC,48
DEN,JAX,23
DEN,JFK,103
DEN,JMS,69
DEN,KOA,6
DEN,LAR,38
DEN,LAS,668
DEN,LAX,856
DEN,LBB,7
DEN,LGA,164
DEN,LGB,6
DEN,LIT,73
DEN,LNK,77
DEN,MAF,62
DEN,MCI,375
DEN,MCO,224
DEN,MDW,292
DEN,MEM,70
DEN,MFR,69
DEN,MIA,152
DEN,MKE,233
DEN,MLI,18
DEN,MOT,54
DEN,MSN,47
DEN,MSO,69
DEN,MSP,451
DEN,MSY,133
DEN,MTJ,18
DEN,OAK,182
DEN,OGG,11
DEN,OKC,215
DEN,OMA,265
DEN,ONT,128
DEN,ORD,610
DEN,OTH,4
DEN,PBI,5
DEN,PDX,352
DEN,PHL,243
DEN,PHX,700
DEN,PIT,100
DEN,PSC,107
DEN,PSP,90
DEN,PUB,6
DEN,PVD,10
DEN,RAP,74
DEN,RDM,62
DEN,RDU,104
DEN,RIC,24
DEN,RKS,61
DEN,RNO,145
DEN,RSW,15
DEN,SAN,351
DEN,SAT,169
DEN,SBA,75
DEN,SBP,45
DEN,SDF,77
DEN,SEA,667
DEN,SFO,660
DEN,SGF,58
DEN,SGU,85
DEN,SHV,34
DEN,SJC,256
DEN,SLC,712
DEN,SMF,295
DEN,SNA,277
DEN,STL,258
DEN,SUN,22
DEN,TPA,168
DEN,TUL,173
DEN,TUS,269
DEN,TYS,7
DEN,XNA,53
DFW,ABI,8
DFW,ABQ,171
DFW,ACT,39
DFW,AEX,54
DFW,AMA,29
DFW,ANC,13
DFW,ASE,65
DFW,ATL,480
DFW,AUS,461
DFW,BDL,68
DFW,BHM,26
DFW,BNA,271
DFW,BOI,29
DFW,BOS,260
DFW,BPT,3
DFW,BRO,1
DFW,BTR,284
DFW,BWI,147
DFW,BZN,33
DFW,CHS,44
DFW,CLE,175
DFW,CLL,82
DFW,CLT,398
DFW,CMH,165
DFW,COS,163
DFW,COU,2
DFW,CRP,5
DFW,CVG,83
DFW,DAY,69
DFW,DCA,299
DFW,DEN,529
DFW,DRO,7
DFW,DSM,98
DFW,DTW,294
DFW,EGE,34
DFW,ELP,127
DFW,EWR,197
DFW,FAT,105
DFW,FLL,291
DFW,FSM,39
DFW,GCK,16
DFW,GEG,20
DFW,GGG,1
DFW,GPT,5
DFW,GRI,46
DFW,GSP,41
DFW,GUC,10
DFW,HDN,21
DFW,HNL,66
DFW,HOU,34
DFW,IAD,147
DFW,IAH,378
DFW,ICT,59
DFW,IND,179
DFW,JAC,59
DFW,JAN,23
DFW,JAX,117
DFW,JFK,32
DFW,JLN,28
DFW,KOA,12
DFW,LAS,485
DFW,LAW,86
DFW,LAX,509
DFW,LBB,47
DFW,LCH,38
DFW,LFT,37
DFW,LGA,331
DFW,LIH,2
DFW,LIT,5
DFW,LRD,108
DFW,MAF,25
DFW,MCI,194
DFW,MCO,387
DFW,MEI,40
DFW,MEM,134
DFW,MFE,87
DFW,MGM,23
DFW,MHK,73
DFW,MIA,389
DFW,MKE,127
DFW,MLU,53
DFW,MOB,19
DFW,MSP,327
DFW,MSY,261
DFW,MTJ,15
DFW,MYR,5
DFW,OAK,12
DFW,OGG,62
DFW,OKC,187
DFW,OMA,163
DFW,ONT,168
DFW,ORD,554
DFW,ORF,81
DFW,PBI,83
DFW,PDX,219
DFW,PHL,304
DFW,PHX,452
DFW,PIB,58
DFW,PIT,126
DFW,PNS,16
DFW,PSP,70
DFW,RDU,173
DFW,RIC,100
DFW,RNO,87
DFW,ROW,8
DFW,RSW,84
DFW,SAF,140
DFW,SAN,356
DFW,SAT,452
DFW,SAV,16
DFW,SBA,21
DFW,SDF,18
DFW,SEA,405
DFW,SFO,508
DFW,SHV,169
DFW,SJC,186
DFW,SJT,72
DFW,SJU,49
DFW,SLC,332
DFW,SMF,237
DFW,SNA,302
DFW,SPI,13
DFW,SPS,46
DFW,STL,260
DFW,SUX,7
DFW,TPA,267
DFW,TUL,261
DFW,TUS,230
DFW,TXK,17
DFW,TYR,11
DFW,TYS,127
DFW,VPS,43
DFW,XNA,2
DHN,ATL,195
DLG,ANC,7
DLH,MSP,119
DLH,ORD,131
DRO,DEN,94
DRO,DFW,10
DRO,LAX,1
DRO,PHX,53
DSM,ATL,37
DSM,DEN,118
DSM,DFW,111
DSM,DTW,25
DSM,EWR,20
DSM,IAH,34
DSM,LAS,24
DSM,MCO,8
DSM,MSP,53
DSM,ORD,166
DSM,PHX,69
DSM,SLC,43
DSM,STL,68
DTW,ABE,89
DTW,ALB,82
DTW,APN,27
DTW,ATL,413
DTW,ATW,90
DTW,AUS,44
DTW,AVP,67
DTW,AZO,102
DTW,BDL,83
DTW,BGM,74
DTW,BHM,16
DTW,BNA,177
DTW,BOS,202
DTW,BUF,84
DTW,BWI,214
DTW,CAK,117
DTW,CHA,21
DTW,CHS,5
DTW,CID,82
DTW,CIU,49
DTW,CLE,107
DTW,CLT,254
DTW,CMH,100
DTW,CVG,52
DTW,CWA,3
DTW,DAL,16
DTW,DAY,67
DTW,DCA,116
DTW,DEN,238
DTW,DFW,339
DTW,DSM,22
DTW,ELM,34
DTW,ERI,111
DTW,ESC,57
DTW,EVV,55
DTW,EWR,59
DTW,FLL,181
DTW,FWA,133
DTW,GRB,56
DTW,GRR,114
DTW,GSO,64
DTW,GSP,58
DTW,HPN,14
DTW,HSV,18
DTW,IAD,72
DTW,IAH,144
DTW,IMT,24
DTW,IND,78
DTW,ITH,98
DTW,JFK,28
DTW,LAN,130
DTW,LAS,219
DTW,LAX,191
DTW,LEX,76
DTW,LGA,188
DTW,LIT,27
DTW,MBS,150
DTW,MCI,95
DTW,MCO,210
DTW,MDT,75
DTW,MDW,160
DTW,MEM,58
DTW,MHT,17
DTW,MIA,142
DTW,MKE,155
DTW,MLI,62
DTW,MQT,62
DTW,MSN,150
DTW,MSP,152
DTW,MSY,87
DTW,MYR,23
DTW,OAK,20
DTW,OKC,57
DTW,OMA,58
DTW,ORD,755
DTW,ORF,52
DTW,PBI,15
DTW,PDX,27
DTW,PHL,205
DTW,PHX,202
DTW,PIA,46
DTW,PIT,92
DTW,PLN,55
DTW,PVD,50
DTW,PWM,15
DTW,RDU,60
DTW,RIC,121
DTW,ROC,65
DTW,RSW,116
DTW,SAN,38
DTW,SAT,35
DTW,SAV,20
DTW,SBN,159
DTW,SCE,87
DTW,SDF,69
DTW,SEA,145
DTW,SFO,131
DTW,SJU,1
DTW,SLC,48
DTW,SRQ,4
DTW,STL,98
DTW,SWF,71
DTW,SYR,66
DTW,TPA,135
DTW,TTN,19
DTW,TUL,39
DTW,TVC,119
DTW,TYS,15
DVL,DEN,32
DVL,JMS,10
EAU,ORD,81
EGE,ATL,8
EGE,DEN,10
EGE,DFW,85
EGE,EWR,3
EGE,IAD,1
EGE,IAH,15
EGE,JFK,8
EGE,LAX,12
EGE,MIA,17
EGE,ORD,19
EGE,PHX,5
EGE,SFO,4
EGE,SLC,3
EKO,SLC,109
ELM,DTW,38
